5,6,50,14,18,19,21,23,26,29
32,35,5,6,17,8,13,49,37,31
4,37,9,10,11,45,48,21,41,31
34,35,4,39,9,45,50,19,22,31
3,4,43,44,46,15,50,22,23,47
16,35,37,10,14,47,48,20,23,25
4,10,14,18,19,20,22,23,24,31
6,38,41,13,45,16,17,20,26,31
32,33,34,41,11,45,23,24,27,29
35,37,38,7,41,49,18,3,28,30
34,3,37,8,10,47,16,22,29,31
34,7,44,2,14,48,49,18,19,24
34,37,38,7,9,45,15,48,50,47
36,6,8,10,47,17,50,20,24,31
3,17,40,42,11,16,49,20,29,30
33,43,36,7,41,42,11,46,4,30
33,35,38,40,44,45,14,13,49,26
32,1,34,15,49,22,25,26,29,31
1,38,7,43,46,15,50,20,23,39
2,35,4,5,9,10,11,18,20,27
38,39,41,11,45,15,19,21,9,24
39,42,44,17,19,21,25,26,28,30
34,4,6,41,46,13,14,50,21,25
45,35,37,38,9,13,47,23,30,5
32,2,35,4,10,34,21,25,28,42
32,6,42,16,18,19,22,26,29,30
38,10,43,15,16,17,19,20,24,27
1,3,38,9,15,17,23,25,26,31
36,37,7,40,43,15,48,8,21,22
3,36,41,44,45,46,19,14,24,25
4,37,8,41,11,13,14,49,9,28
1,5,40,9,45,15,16,21,25,26
3,36,9,12,14,17,46,23,25,30
33,4,12,13,45,17,22,25,47,28
32,38,6,7,41,42,13,45,49,25
42,11,12,14,47,50,22,26,27,30
3,40,41,42,43,45,15,48,50,19
33,34,3,4,6,14,50,24,29,30
2,3,4,8,42,45,29,36,26,10
32,6,40,12,13,47,48,18,24,28
37,40,47,48,8,18,20,23,25,30
32,33,36,37,40,45,47,48,20,4
32,33,3,38,8,11,50,20,21,27
39,8,10,11,45,48,49,26,27,31
2,4,5,9,13,19,20,21,29,30
3,6,49,10,11,12,47,17,30,31
32,8,11,44,17,50,22,27,29,31
1,35,38,40,45,46,48,18,26,30
32,34,36,5,7,9,2,14,19,24
1,38,39,41,42,44,45,47,16,19
1,34,35,11,2,49,18,19,23,30
1,36,7,42,44,13,19,21,29,31
36,6,7,45,13,18,19,25,26,27
34,3,41,10,44,2,14,49,20,27
34,38,40,9,44,45,48,49,25,27
34,35,5,38,40,9,46,37,30,31
48,35,37,38,1,8,44,16,40,33
32,5,7,47,11,15,21,24,39,27
32,35,36,6,7,46,49,18,14,29
32,35,38,41,12,44,16,22,24,31
34,38,7,42,43,13,15,49,47,29
3,4,38,8,41,11,15,22,28,31
2,3,41,12,13,46,45,50,26,47
36,9,44,45,46,18,19,24,30,31
32,2,38,40,11,45,49,18,21,29
34,35,36,7,41,13,45,25,30,31
3,36,39,40,11,12,45,47,23,28
2,3,36,43,34,15,17,22,23,27
35,36,37,6,39,40,7,14,47,28
33,40,9,46,19,20,25,27,30,31
16,34,38,39,46,48,19,20,28,30
36,37,39,40,11,12,13,16,20,26
5,39,10,11,45,49,24,26,30,37
32,34,43,36,6,7,10,11,45,49
1,43,15,17,50,20,21,26,47,31
7,40,42,39,12,48,17,19,23,31
34,5,39,40,42,43,12,14,8,26
36,8,41,10,11,44,48,49,23,26
32,37,6,13,47,16,26,28,29,30
35,5,6,10,13,49,21,26,27,37
32,34,4,5,41,15,16,50,25,29
32,6,7,41,45,15,49,50,20,31
38,11,13,16,50,19,20,22,26,28
3,4,6,9,11,13,14,48,43,50
43,36,7,11,12,47,48,19,23,39
32,2,38,44,12,14,47,49,9,25
32,33,2,17,40,12,34,49,24,28
34,35,6,40,43,2,20,24,28,30
6,8,42,12,16,49,20,23,26,31
32,36,5,39,43,46,17,20,14,26
16,17,10,13,48,49,20,24,25,27
3,4,37,40,9,42,15,49,26,29
1,3,33,39,48,17,22,25,28,30
32,34,3,5,10,43,2,35,29,31
32,1,34,5,2,13,17,50,21,22
35,8,9,50,46,49,18,22,25,28
32,2,11,4,10,43,44,18,3,36
16,40,41,10,43,15,48,23,24,42
3,5,39,40,9,43,46,11,27,29
37,8,10,11,18,19,23,25,28,42
1,5,7,8,42,14,47,16,21,26
2,6,39,9,12,13,14,16,17,30
40,9,10,14,15,17,50,26,29,31
5,38,39,8,12,14,16,19,22,30
2,4,6,40,43,45,46,47,36,27
33,2,3,11,12,14,35,20,26,28
32,3,5,7,11,13,46,15,26,31
2,11,39,40,7,15,49,20,8,27
32,33,7,42,11,48,17,22,23,28
32,34,35,40,9,10,16,18,20,27
3,4,38,7,41,39,45,43,35,36
32,35,4,37,43,21,23,25,27,31
32,34,3,36,2,13,18,23,47,28
34,35,8,9,48,17,21,26,27,28
2,39,11,44,45,46,50,19,20,30
4,37,7,9,45,15,48,36,28,31
32,34,35,36,38,17,18,23,24,28
